Date,Timestamp,currentCondition,Event,WorldID,FishID,TotalFishCaught,BubbleNumber,KeyCode,CorrectKey,KeyExpected,TimeSinceLastKey,SequenceCompleteTime,CorrectSequencesEntered,SequencesFailed,CorrectSequencesDiscarded,TotalAttemptsInBubble,GotFish,InstantFrustration,GlobalFrustration
2020-05-19,13:20:59.1784,Continuous,KeyDown,2,3,6,9,r,Failed,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:20:59.3626,Continuous,KeyDown,2,3,6,9,w,Failed,T,0,1835406,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:20:59.5454,Continuous,KeyDown,2,3,6,9,e,Failed,T,0,1833137,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:20:59.5454,Continuous,Sequence Failed,2,3,6,9,NA,NA,NA,NA,0,3668543,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:20:59.7791,Continuous,KeyDown,2,3,6,9,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:20:59.9628,Continuous,KeyDown,2,3,6,9,r,Correct,R,0,1838545,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:00.1464,Continuous,KeyDown,2,3,6,9,w,Correct,W,0,1837853,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:00.3461,Continuous,KeyDown,2,3,6,9,e,Correct,E,0,200119,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:00.3461,Continuous,Sequence Success,2,3,6,9,NA,NA,NA,NA,0,5677588,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:00.5630,Continuous,KeyDown,2,3,6,9,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:00.7633,Continuous,KeyDown,2,3,6,9,r,Correct,R,0,2002013,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:00.9638,Continuous,KeyDown,2,3,6,9,w,Correct,W,0,2000837,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:01.1811,Continuous,KeyDown,2,3,6,9,e,Correct,E,0,2169675,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:01.1811,Continuous,Sequence Success,2,3,6,9,NA,NA,NA,NA,0,6172525,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:01.4135,Continuous,KeyDown,2,3,6,9,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:01.5983,Continuous,KeyDown,2,3,6,9,r,Correct,R,0,1834216,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:01.7816,Continuous,KeyDown,2,3,6,9,w,Correct,W,0,183929,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:01.9652,Continuous,KeyDown,2,3,6,9,e,Correct,E,0,1836007,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:01.9652,Continuous,Sequence Success,2,3,6,9,NA,NA,NA,NA,0,5509513,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:02.1822,Continuous,KeyDown,2,3,6,9,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:02.3660,Continuous,KeyDown,2,3,6,9,r,Correct,R,0,1832174,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:02.5155,Continuous,KeyDown,2,3,6,9,w,Correct,W,0,1501432,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:02.7162,Continuous,KeyDown,2,3,6,9,e,Correct,E,0,2002096,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:02.7162,Continuous,Sequence Success,2,3,6,9,NA,NA,NA,NA,0,5335702,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:02.9522,Continuous,KeyDown,2,3,6,9,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:03.1500,Continuous,KeyDown,2,3,6,9,r,Correct,R,0,2001287,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:03.3334,Continuous,KeyDown,2,3,6,9,w,Correct,W,0,183211,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:03.5670,Continuous,KeyDown,2,3,6,9,e,Correct,E,0,2336535,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:03.5670,Continuous,Sequence Success,2,3,6,9,NA,NA,NA,NA,0,6169932,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:03.7840,Continuous,KeyDown,2,3,6,9,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:04.0503,Continuous,KeyDown,2,3,6,9,r,Correct,R,0,2666793,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:04.2506,Continuous,KeyDown,2,3,6,9,w,Correct,W,0,2001609,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:04.8511,Continuous,KeyDown,2,3,6,9,t,Correct,E,0,6008326,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:04.9022,Continuous,KeyDown,2,3,6,9,r,Correct,R,0,04978359,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:05.0348,Continuous,KeyDown,2,3,6,9,w,Correct,W,0,1336215,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:05.1515,Continuous,KeyDown,2,3,6,9,r,Failed,E,0,1169161,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:05.1515,Continuous,Sequence Failed,2,3,6,9,NA,NA,NA,NA,1,367994,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:05.2193,Continuous,KeyDown,2,3,6,9,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:05.3021,Continuous,KeyDown,2,3,6,9,w,Failed,R,0,0835094,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:05.3021,Continuous,Sequence Failed,2,3,6,9,NA,NA,NA,NA,0,0835094,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:05.4190,Continuous,KeyDown,2,3,6,9,r,Failed,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:05.4858,Continuous,KeyDown,2,3,6,9,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:05.6026,Continuous,KeyDown,2,3,6,9,w,Failed,R,0,116349,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:05.6026,Continuous,Sequence Failed,2,3,6,9,NA,NA,NA,NA,0,116349,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:05.6685,Continuous,InputWindowOver,2,3,6,9,NA,NA,NA,NA,NA,5,4,0,9,Fish Escaped,NA,NA,
2020-05-19,13:21:25.0908,Continuous,KeyDown,2,3,6,10,r,Failed,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:25.2733,Continuous,KeyDown,2,3,6,10,w,Failed,T,0,183667,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:25.4579,Continuous,KeyDown,2,3,6,10,e,Failed,T,0,1834141,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:25.4579,Continuous,Sequence Failed,2,3,6,10,NA,NA,NA,NA,0,3670811,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:25.7077,Continuous,KeyDown,2,3,6,10,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:25.9078,Continuous,KeyDown,2,3,6,10,r,Correct,R,0,2002825,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:26.0744,Continuous,KeyDown,2,3,6,10,w,Correct,W,0,1667014,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:26.2583,Continuous,KeyDown,2,3,6,10,e,Correct,E,0,1838934,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:26.2583,Continuous,Sequence Success,2,3,6,10,NA,NA,NA,NA,0,5508773,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:26.5254,Continuous,KeyDown,2,3,6,10,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:26.7093,Continuous,KeyDown,2,3,6,10,r,Correct,R,0,1835022,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:26.8778,Continuous,KeyDown,2,3,6,10,w,Correct,W,0,1667943,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:27.1094,Continuous,KeyDown,2,3,6,10,e,Correct,E,0,2337349,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:27.1094,Continuous,Sequence Success,2,3,6,10,NA,NA,NA,NA,0,5840314,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:27.3768,Continuous,KeyDown,2,3,6,10,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:27.5434,Continuous,KeyDown,2,3,6,10,r,Correct,R,0,1672032,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:27.7270,Continuous,KeyDown,2,3,6,10,w,Correct,W,0,1833694,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:27.8928,Continuous,KeyDown,2,3,6,10,e,Correct,E,0,1667472,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:27.8928,Continuous,Sequence Success,2,3,6,10,NA,NA,NA,NA,0,5173198,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:28.3776,Continuous,KeyDown,2,3,6,10,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:28.5441,Continuous,KeyDown,2,3,6,10,r,Correct,R,0,1670654,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:28.7608,Continuous,KeyDown,2,3,6,10,w,Correct,W,0,217293,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:28.8777,Continuous,KeyDown,2,3,6,10,r,Failed,E,0,1165243,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:28.8777,Continuous,Sequence Failed,2,3,6,10,NA,NA,NA,NA,0,5008826,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:28.9615,Continuous,KeyDown,2,3,6,10,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:29.0612,Continuous,KeyDown,2,3,6,10,w,Failed,R,0,1000192,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:29.0612,Continuous,Sequence Failed,2,3,6,10,NA,NA,NA,NA,0,1000192,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:29.1781,Continuous,KeyDown,2,3,6,10,r,Failed,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:29.2619,Continuous,KeyDown,2,3,6,10,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:29.3787,Continuous,KeyDown,2,3,6,10,w,Failed,R,0,1170562,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:29.3787,Continuous,Sequence Failed,2,3,6,10,NA,NA,NA,NA,0,1170562,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:31.5643,Continuous,InputWindowOver,2,3,7,10,NA,NA,NA,NA,NA,3,4,0,7,Got Fish,NA,NA,
2020-05-19,13:21:51.8364,Continuous,KeyDown,2,3,7,11,r,Failed,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:52.0199,Continuous,KeyDown,2,3,7,11,w,Failed,T,0,1831568,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:52.2037,Continuous,KeyDown,2,3,7,11,e,Failed,T,0,1838775,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:52.2037,Continuous,Sequence Failed,2,3,7,11,NA,NA,NA,NA,0,3670343,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:52.4536,Continuous,KeyDown,2,3,7,11,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:52.6373,Continuous,KeyDown,2,3,7,11,r,Correct,R,0,1832041,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:52.8379,Continuous,KeyDown,2,3,7,11,w,Correct,W,0,2004438,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:53.0046,Continuous,KeyDown,2,3,7,11,e,Correct,E,0,1669133,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:53.0046,Continuous,Sequence Success,2,3,7,11,NA,NA,NA,NA,0,5505611,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:53.3212,Continuous,KeyDown,2,3,7,11,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:53.4885,Continuous,KeyDown,2,3,7,11,r,Correct,R,0,1669392,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:53.6886,Continuous,KeyDown,2,3,7,11,w,Correct,W,0,2004772,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:53.8728,Continuous,KeyDown,2,3,7,11,e,Correct,E,0,1837498,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:53.8728,Continuous,Sequence Success,2,3,7,11,NA,NA,NA,NA,0,5511662,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:54.1561,Continuous,KeyDown,2,3,7,11,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:54.2891,Continuous,KeyDown,2,3,7,11,r,Correct,R,0,1330219,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:54.6227,Continuous,KeyDown,2,3,7,11,w,Correct,W,0,3337499,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:54.8228,Continuous,KeyDown,2,3,7,11,e,Correct,E,0,2003617,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:54.8228,Continuous,Sequence Success,2,3,7,11,NA,NA,NA,NA,0,6671335,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:55.1070,Continuous,KeyDown,2,3,7,11,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:55.2907,Continuous,KeyDown,2,3,7,11,r,Correct,R,0,1834665,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:55.5077,Continuous,KeyDown,2,3,7,11,w,Correct,W,0,2167966,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:55.7078,Continuous,KeyDown,2,3,7,11,e,Correct,E,0,2003494,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:55.7078,Continuous,Sequence Success,2,3,7,11,NA,NA,NA,NA,0,6006125,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:55.9583,Continuous,KeyDown,2,3,7,11,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:56.1251,Continuous,KeyDown,2,3,7,11,t,Correct,R,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:56.2747,Continuous,KeyDown,2,3,7,11,r,Correct,R,0,1505585,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:56.4584,Continuous,KeyDown,2,3,7,11,w,Correct,W,0,1829241,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:56.6090,Continuous,KeyDown,2,3,7,11,r,Failed,E,0,1502052,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:56.6090,Continuous,Sequence Failed,2,3,7,11,NA,NA,NA,NA,0,4836878,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:56.6758,Continuous,KeyDown,2,3,7,11,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:56.8257,Continuous,KeyDown,2,3,7,11,w,Failed,R,0,1504016,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:56.8257,Continuous,Sequence Failed,2,3,7,11,NA,NA,NA,NA,0,1504016,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:56.9423,Continuous,KeyDown,2,3,7,11,r,Failed,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:56.9922,Continuous,KeyDown,2,3,7,11,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:57.1258,Continuous,KeyDown,2,3,7,11,w,Failed,R,0,1336638,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:57.1258,Continuous,Sequence Failed,2,3,7,11,NA,NA,NA,NA,0,1336638,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:57.2425,Continuous,KeyDown,2,3,7,11,r,Failed,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:21:58.0098,Continuous,InputWindowOver,2,3,8,11,NA,NA,NA,NA,NA,4,4,0,8,Got Fish,NA,NA,
2020-05-19,13:22:07.2703,Continuous,Frustration Questionnaire,NA,NA,8,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,
2020-05-19,13:22:34.5001,Continuous,KeyDown,3,5,8,12,r,Failed,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:34.7168,Continuous,KeyDown,3,5,8,12,w,Failed,T,0,2169232,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:34.9337,Continuous,KeyDown,3,5,8,12,e,Failed,T,0,2169415,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:34.9337,Continuous,Sequence Failed,3,5,8,12,NA,NA,NA,NA,0,4338647,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:35.1845,Continuous,KeyDown,3,5,8,12,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:35.3517,Continuous,KeyDown,3,5,8,12,r,Correct,R,0,166314,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:35.5515,Continuous,KeyDown,3,5,8,12,w,Correct,W,0,2009606,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:35.7692,Continuous,KeyDown,3,5,8,12,e,Correct,E,0,2164679,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:35.7692,Continuous,Sequence Success,3,5,8,12,NA,NA,NA,NA,0,5837424,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:36.0186,Continuous,KeyDown,3,5,8,12,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:36.1853,Continuous,KeyDown,3,5,8,12,r,Correct,R,0,1670692,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:36.3860,Continuous,KeyDown,3,5,8,12,w,Correct,W,0,2007266,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:36.6197,Continuous,KeyDown,3,5,8,12,e,Correct,E,0,2330271,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:36.6197,Continuous,Sequence Success,3,5,8,12,NA,NA,NA,NA,0,6008229,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:36.8698,Continuous,KeyDown,3,5,8,12,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:37.0364,Continuous,KeyDown,3,5,8,12,r,Correct,R,0,1669379,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:37.2367,Continuous,KeyDown,3,5,8,12,w,Correct,W,0,19987,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:37.4527,Continuous,KeyDown,3,5,8,12,e,Correct,E,0,2171496,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:37.4527,Continuous,Sequence Success,3,5,8,12,NA,NA,NA,NA,0,5839576,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:37.7203,Continuous,KeyDown,3,5,8,12,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:37.9034,Continuous,KeyDown,3,5,8,12,r,Correct,R,0,1838344,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:38.1047,Continuous,KeyDown,3,5,8,12,w,Correct,W,0,2001854,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:38.3046,Continuous,KeyDown,3,5,8,12,e,Correct,E,0,2004359,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:38.3046,Continuous,Sequence Success,3,5,8,12,NA,NA,NA,NA,0,5844557,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:38.6217,Continuous,KeyDown,3,5,8,12,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:38.7882,Continuous,KeyDown,3,5,8,12,r,Correct,R,0,1669296,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:39.0223,Continuous,KeyDown,3,5,8,12,w,Correct,W,0,2334648,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:39.2561,Continuous,KeyDown,3,5,8,12,e,Correct,E,0,2337521,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:39.2561,Continuous,Sequence Success,3,5,8,12,NA,NA,NA,NA,0,6341465,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:39.4890,Continuous,KeyDown,3,5,8,12,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:39.7232,Continuous,KeyDown,3,5,8,12,r,Correct,R,0,2334883,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:39.9062,Continuous,KeyDown,3,5,8,12,w,Correct,W,0,183322,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:40.0898,Continuous,KeyDown,3,5,8,12,w,Failed,E,0,183654,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:40.0898,Continuous,Sequence Failed,3,5,8,12,NA,NA,NA,NA,0,6004643,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:40.2901,Continuous,KeyDown,3,5,8,12,e,Failed,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:40.5402,Continuous,KeyDown,3,5,8,12,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:40.7900,Continuous,Sequence Failed,3,5,8,12,NA,NA,NA,NA,0,2504614,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:22:40.7910,Continuous,InputWindowOver,3,5,8,12,NA,NA,NA,NA,NA,5,3,1,8,Fish Escaped,NA,NA,
2020-05-19,13:23:04.3667,Continuous,KeyDown,3,4,8,13,e,Failed,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
