Date,Timestamp,currentCondition,Event,WorldID,FishID,TotalFishCaught,BubbleNumber,KeyCode,CorrectKey,KeyExpected,TimeSinceLastKey,SequenceCompleteTime,CorrectSequencesEntered,SequencesFailed,CorrectSequencesDiscarded,TotalAttemptsInBubble,GotFish,InstantFrustration,GlobalFrustration
2020-05-19,13:23:04.6171,Continuous,KeyDown,3,4,8,13,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:04.7833,Continuous,KeyDown,3,4,8,13,r,Correct,R,0,1668072,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:04.9843,Continuous,KeyDown,3,4,8,13,w,Correct,W,0,2008145,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:05.1846,Continuous,KeyDown,3,4,8,13,e,Correct,E,0,1999995,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:05.1846,Continuous,Sequence Success,3,4,8,13,NA,NA,NA,NA,0,5676212,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:05.4512,Continuous,KeyDown,3,4,8,13,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:05.6180,Continuous,KeyDown,3,4,8,13,r,Correct,R,0,1669441,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:05.8016,Continuous,KeyDown,3,4,8,13,w,Correct,W,0,1832218,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:06.0022,Continuous,KeyDown,3,4,8,13,e,Correct,E,0,1997817,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:06.0022,Continuous,Sequence Success,3,4,8,13,NA,NA,NA,NA,0,5499476,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:06.3188,Continuous,KeyDown,3,4,8,13,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:06.4859,Continuous,KeyDown,3,4,8,13,r,Correct,R,0,1666175,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:06.6851,Continuous,KeyDown,3,4,8,13,w,Correct,W,0,2003839,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:06.8695,Continuous,KeyDown,3,4,8,13,e,Correct,E,0,1833589,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:06.8695,Continuous,Sequence Success,3,4,8,13,NA,NA,NA,NA,0,5503603,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:07.1528,Continuous,KeyDown,3,4,8,13,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:07.3203,Continuous,KeyDown,3,4,8,13,r,Correct,R,0,1670829,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:07.5030,Continuous,KeyDown,3,4,8,13,w,Correct,W,0,1836022,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:07.6872,Continuous,KeyDown,3,4,8,13,e,Correct,E,0,1832446,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:07.6872,Continuous,Sequence Success,3,4,8,13,NA,NA,NA,NA,0,5339297,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:07.9530,Continuous,KeyDown,3,4,8,13,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:08.1209,Continuous,KeyDown,3,4,8,13,r,Correct,R,0,1666994,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:08.3204,Continuous,KeyDown,3,4,8,13,w,Correct,W,0,2002767,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:08.5210,Continuous,KeyDown,3,4,8,13,e,Correct,E,0,2005213,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:08.5210,Continuous,Sequence Success,3,4,8,13,NA,NA,NA,NA,0,5674974,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:08.7878,Continuous,KeyDown,3,4,8,13,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:08.9718,Continuous,KeyDown,3,4,8,13,r,Correct,R,0,183116,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:09.1718,Continuous,KeyDown,3,4,8,13,w,Correct,W,0,2004781,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:09.3713,Continuous,KeyDown,3,4,8,13,e,Correct,E,0,200041,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:09.3723,Continuous,Sequence Success,3,4,8,13,NA,NA,NA,NA,0,5836351,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:09.6396,Continuous,KeyDown,3,4,8,13,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:09.8394,Continuous,KeyDown,3,4,8,13,r,Correct,R,0,2002776,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:10.0228,Continuous,KeyDown,3,4,8,13,w,Correct,W,0,1839033,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:10.2568,Continuous,KeyDown,3,4,8,13,e,Correct,E,0,2336184,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:10.2568,Continuous,Sequence Success,3,4,8,13,NA,NA,NA,NA,0,6177993,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:10.5067,Continuous,InputWindowOver,3,4,9,13,NA,NA,NA,NA,NA,7,0,3,7,Got Fish,NA,NA,
2020-05-19,13:23:32.3977,Continuous,KeyDown,3,5,9,14,r,Failed,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:32.5978,Continuous,KeyDown,3,5,9,14,w,Failed,T,0,2007311,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:32.7814,Continuous,KeyDown,3,5,9,14,e,Failed,T,0,1830045,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:32.7814,Continuous,Sequence Failed,3,5,9,14,NA,NA,NA,NA,0,3837356,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:33.0655,Continuous,KeyDown,3,5,9,14,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:33.2148,Continuous,KeyDown,3,5,9,14,r,Correct,R,0,1503278,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:33.4148,Continuous,KeyDown,3,5,9,14,w,Correct,W,0,2003106,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:33.6489,Continuous,KeyDown,3,5,9,14,e,Correct,E,0,2333738,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:33.6489,Continuous,Sequence Success,3,5,9,14,NA,NA,NA,NA,0,5840122,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:33.9164,Continuous,KeyDown,3,5,9,14,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:34.0825,Continuous,KeyDown,3,5,9,14,r,Correct,R,0,1665427,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:34.4831,Continuous,KeyDown,3,5,9,14,w,Correct,W,0,4005493,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:34.6668,Continuous,KeyDown,3,5,9,14,e,Correct,E,0,1832058,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:34.6668,Continuous,Sequence Success,3,5,9,14,NA,NA,NA,NA,0,7502978,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:35.0171,Continuous,KeyDown,3,5,9,14,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:35.1677,Continuous,KeyDown,3,5,9,14,r,Correct,R,0,1494431,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:35.4011,Continuous,KeyDown,3,5,9,14,w,Correct,W,0,2335208,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:35.6181,Continuous,KeyDown,3,5,9,14,e,Correct,E,0,2171649,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:35.6181,Continuous,Sequence Success,3,5,9,14,NA,NA,NA,NA,0,6001288,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:35.9021,Continuous,KeyDown,3,5,9,14,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:36.0513,Continuous,KeyDown,3,5,9,14,r,Correct,R,0,1502067,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:36.3184,Continuous,KeyDown,3,5,9,14,w,Correct,W,0,2671977,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:36.5355,Continuous,KeyDown,3,5,9,14,e,Correct,E,0,2168151,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:36.5355,Continuous,Sequence Success,3,5,9,14,NA,NA,NA,NA,0,6342195,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:36.8020,Continuous,KeyDown,3,5,9,14,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:36.9692,Continuous,KeyDown,3,5,9,14,r,Correct,R,0,1664846,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:37.2195,Continuous,KeyDown,3,5,9,14,w,Correct,W,0,2503433,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:37.4366,Continuous,KeyDown,3,5,9,14,e,Correct,E,0,2169718,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:37.4366,Continuous,Sequence Success,3,5,9,14,NA,NA,NA,NA,0,6337997,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:37.8204,Continuous,KeyDown,3,5,9,14,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:37.9700,Continuous,KeyDown,3,5,9,14,r,Correct,R,0,1503084,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:38.2203,Continuous,KeyDown,3,5,9,14,w,Correct,W,0,2502268,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:38.4538,Continuous,KeyDown,3,5,9,14,e,Correct,E,0,2334926,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:38.4538,Continuous,Sequence Success,3,5,9,14,NA,NA,NA,NA,0,6340278,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:38.5378,Continuous,InputWindowOver,3,5,10,14,NA,NA,NA,NA,NA,6,1,4,7,Got Fish,NA,NA,
2020-05-19,13:23:58.0924,Continuous,KeyDown,3,5,10,15,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:58.2432,Continuous,KeyDown,3,5,10,15,r,Correct,R,0,1494272,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:58.4428,Continuous,KeyDown,3,5,10,15,w,Correct,W,0,2009162,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:58.6427,Continuous,KeyDown,3,5,10,15,e,Correct,E,0,1996064,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:58.6427,Continuous,Sequence Success,3,5,10,15,NA,NA,NA,NA,0,5499498,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:58.9101,Continuous,KeyDown,3,5,10,15,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:59.0931,Continuous,KeyDown,3,5,10,15,r,Correct,R,0,1837913,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:59.1771,Continuous,KeyDown,3,5,10,15,w,Correct,W,0,08314601,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:59.3267,Continuous,KeyDown,3,5,10,15,e,Correct,E,0,1502075,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:59.3277,Continuous,Sequence Success,3,5,10,15,NA,NA,NA,NA,0,4171448,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:59.4274,Continuous,KeyDown,3,5,10,15,r,Failed,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:59.5441,Continuous,KeyDown,3,5,10,15,w,Failed,T,0,1167583,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:59.6780,Continuous,KeyDown,3,5,10,15,t,Correct,T,0,1334114,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:23:59.8280,Continuous,KeyDown,3,5,10,15,r,Correct,R,0,1505508,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:00.0117,Continuous,KeyDown,3,5,10,15,w,Correct,W,0,183371,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:00.2114,Continuous,KeyDown,3,5,10,15,e,Correct,E,0,200256,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:00.2114,Continuous,Sequence Success,3,5,10,15,NA,NA,NA,NA,0,7843475,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:00.5116,Continuous,KeyDown,3,5,10,15,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:00.7288,Continuous,KeyDown,3,5,10,15,r,Correct,R,0,217441,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:00.8957,Continuous,KeyDown,3,5,10,15,w,Correct,W,0,1665196,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:01.0452,Continuous,KeyDown,3,5,10,15,r,Failed,E,0,1500419,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:01.0452,Continuous,Sequence Failed,3,5,10,15,NA,NA,NA,NA,0,5340024,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:01.1121,Continuous,KeyDown,3,5,10,15,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:01.2792,Continuous,KeyDown,3,5,10,15,w,Failed,R,0,16704,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:01.2792,Continuous,Sequence Failed,3,5,10,15,NA,NA,NA,NA,0,16704,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:01.4123,Continuous,KeyDown,3,5,10,15,r,Failed,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:01.6970,Continuous,KeyDown,3,5,10,15,w,Failed,T,0,284,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:01.7628,Continuous,KeyDown,3,5,10,15,e,Failed,T,0,06659353,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:01.7628,Continuous,Sequence Failed,3,5,10,15,NA,NA,NA,NA,0,3505935,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:01.9630,Continuous,KeyDown,3,5,10,15,e,Failed,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:02.0470,Continuous,KeyDown,3,5,10,15,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:02.1638,Continuous,KeyDown,3,5,10,15,w,Failed,R,0,1171362,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:02.1638,Continuous,Sequence Failed,3,5,10,15,NA,NA,NA,NA,0,1171362,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:02.2636,Continuous,KeyDown,3,5,10,15,r,Failed,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:02.3307,Continuous,KeyDown,3,5,10,15,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:02.5810,Continuous,KeyDown,3,5,10,15,r,Correct,R,0,2500442,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:02.7638,Continuous,KeyDown,3,5,10,15,w,Correct,W,0,1832092,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:02.9317,Continuous,KeyDown,3,5,10,15,r,Failed,E,0,1673572,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:02.9317,Continuous,Sequence Failed,3,5,10,15,NA,NA,NA,NA,0,6006106,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:03.0147,Continuous,KeyDown,3,5,10,15,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:03.4820,Continuous,KeyDown,3,5,10,15,w,Failed,R,0,4671697,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:03.4820,Continuous,Sequence Failed,3,5,10,15,NA,NA,NA,NA,0,4671697,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:03.5650,Continuous,KeyDown,3,5,10,15,r,Failed,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:03.6661,Continuous,KeyDown,3,5,10,15,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:03.9489,Continuous,KeyDown,3,5,10,15,r,Correct,R,0,2833609,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:04.1995,Continuous,Sequence Failed,3,5,10,15,NA,NA,NA,NA,0,5336989,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:04.1995,Continuous,InputWindowOver,3,5,10,15,NA,NA,NA,NA,NA,3,7,1,10,Fish Escaped,NA,NA,
2020-05-19,13:24:24.8727,Continuous,KeyDown,3,5,10,16,e,Failed,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:25.1394,Continuous,KeyDown,3,5,10,16,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:25.3056,Continuous,KeyDown,3,5,10,16,r,Correct,R,0,1674449,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:25.5394,Continuous,KeyDown,3,5,10,16,w,Correct,W,0,2334583,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:25.7232,Continuous,KeyDown,3,5,10,16,e,Correct,E,0,1830917,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:25.7232,Continuous,Sequence Success,3,5,10,16,NA,NA,NA,NA,0,5839949,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:26.0070,Continuous,KeyDown,3,5,10,16,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:26.1898,Continuous,KeyDown,3,5,10,16,r,Correct,R,0,1835977,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:26.3736,Continuous,KeyDown,3,5,10,16,w,Correct,W,0,1836136,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:26.5904,Continuous,KeyDown,3,5,10,16,e,Correct,E,0,21707,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:26.5904,Continuous,Sequence Success,3,5,10,16,NA,NA,NA,NA,0,5842813,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:26.8412,Continuous,KeyDown,3,5,10,16,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:27.0247,Continuous,KeyDown,3,5,10,16,r,Correct,R,0,1837036,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:27.2246,Continuous,KeyDown,3,5,10,16,w,Correct,W,0,200486,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:27.4414,Continuous,KeyDown,3,5,10,16,e,Correct,E,0,2167506,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:27.4414,Continuous,Sequence Success,3,5,10,16,NA,NA,NA,NA,0,6009402,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:27.7422,Continuous,KeyDown,3,5,10,16,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:27.9585,Continuous,KeyDown,3,5,10,16,r,Correct,R,0,2168724,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:28.1914,Continuous,KeyDown,3,5,10,16,w,Correct,W,0,2337585,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:28.4099,Continuous,KeyDown,3,5,10,16,e,Correct,E,0,2167405,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:28.4099,Continuous,Sequence Success,3,5,10,16,NA,NA,NA,NA,0,6673714,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:28.7091,Continuous,KeyDown,3,5,10,16,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:28.8767,Continuous,KeyDown,3,5,10,16,r,Correct,R,0,1671507,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:29.0934,Continuous,KeyDown,3,5,10,16,w,Correct,W,0,216871,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:29.2926,Continuous,KeyDown,3,5,10,16,e,Correct,E,0,2004555,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:29.2926,Continuous,Sequence Success,3,5,10,16,NA,NA,NA,NA,0,5844772,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:29.5942,Continuous,KeyDown,3,5,10,16,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:29.7932,Continuous,KeyDown,3,5,10,16,r,Correct,R,0,1999798,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:29.9939,Continuous,KeyDown,3,5,10,16,w,Correct,W,0,2002941,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:30.2116,Continuous,KeyDown,3,5,10,16,e,Correct,E,0,2166987,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:30.2116,Continuous,Sequence Success,3,5,10,16,NA,NA,NA,NA,0,6169726,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:30.4778,Continuous,KeyDown,3,5,10,16,t,Correct,T,0,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:30.6453,Continuous,KeyDown,3,5,10,16,r,Correct,R,0,1669581,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:30.8292,Continuous,KeyDown,3,5,10,16,w,Correct,W,0,1835525,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:31.0123,Continuous,KeyDown,3,5,10,16,e,Correct,E,0,1838533,NA,NA,NA,NA,NA,NA,NA,NA,
2020-05-19,13:24:31.0123,Continuous,Sequence Success,3,5,10,16,NA,NA,NA,NA,0,5343639,NA,NA,NA,NA,NA,NA,NA,
